animeId,tagId
11,48
13,32
109,7
26,43
110,70
97,80
63,78
104,62
127,25
92,9
78,18
42,43
116,80
101,40
78,53
28,42
112,54
137,88
142,48
92,41
69,9
18,14
79,78
118,3
120,29
93,51
15,89
29,83
63,72
127,84
96,13
23,5
134,44
59,87
145,25
69,61
89,30
123,56
101,40
28,20
100,26
86,51
68,67
108,73
139,78
104,68
21,42
15,76
60,33
33,81
119,19
144,58
139,85
150,17
73,56
53,47
63,48
63,74
37,18
112,71
85,83
108,59
20,78
68,90
105,46
94,15
28,15
106,15
120,60
79,57
36,46
150,1
101,20
54,33
141,16
123,57
143,76
64,73
87,29
9,77
18,22
67,85
116,38
138,69
149,61
107,57
74,59
38,51
52,39
56,41
111,33
43,53
115,9
70,26
129,33
88,79
77,83
136,62
56,11
17,69
32,9
146,7
107,81
11,70
133,77
73,83
122,64
19,81
75,52
72,48
107,30
112,23
25,35
89,18
128,22
59,69
122,70
109,2
106,25
133,66
136,69
5,37
49,36
111,50
62,38
141,51
61,2
118,12
18,75
92,28
31,32
83,66
49,29
94,72
140,24
64,33
136,73
146,80
107,23
34,9
18,77
131,12
37,20
69,74
3,73
17,12
27,33
41,24
148,82
30,56
103,29
110,56
57,73
137,42
123,67
93,8
105,27
51,81
72,80
91,63
56,20
37,38
18,65
1,5
51,28
146,38
148,27
91,36
5,32
98,23
136,9
25,80
99,57
71,64
138,19
48,46
136,4
4,75
8,12
45,35
102,63
16,70
142,12
127,32
106,2
114,10
83,63
70,11
76,86
60,9
138,53
150,21
23,25
28,74
93,85
40,3
40,12
26,85
71,73
93,24
50,53
34,44
111,66
5,38
74,23
36,1
22,37
125,54
119,15
83,88
26,20
121,37
18,25
101,62
105,63
111,30
98,35
38,71
74,6
77,85
89,25
27,40
57,58
14,45
29,38
11,11
29,1
22,47
8,54
17,16
1,12
82,8
72,86
9,27
132,22
113,78
83,23
105,49
15,29
109,76
97,85
145,66
47,65
118,55
3,63
147,87
14,9
97,8
30,24
105,88
31,74
111,42
127,90
14,67
84,30
120,68
107,15
132,28
102,42
5,72
100,72
48,83
108,29
65,90
53,61
110,63
46,50
103,62
118,50
111,84
81,27
150,62
8,69
120,57
119,37
14,32
79,41
111,35
59,6
56,39
142,42
11,1
104,5
49,83
82,77
15,59
91,53
67,15
50,81
47,17
137,19
135,70
123,58
45,26
37,83
54,62
64,74
123,23
13,21
71,74
47,67
145,68
117,45
19,81
112,27
35,90
137,85
112,69
2,87
125,9
94,47
9,51
108,82
88,89
100,78
52,50
25,30
142,7
61,44
66,62
5,12
12,2
142,58
113,14
143,23
112,24
142,43
149,71
2,68
49,67
102,28
43,20
108,76
84,42
76,40
107,5
88,69
132,85
38,37
1,36
84,6
2,86
142,7
83,17
108,54
90,16
1,38
19,17
112,76
139,89
83,5
